State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Andaman and Nicobar Islands,NICOBARS,2000,Kharif     ,Arecanut,1254.0,2000.0
Andaman and Nicobar Islands,NORTH AND MIDDLE ANDAMAN,2000,Kharif     ,Arecanut,3100.0,5200.0
Andaman and Nicobar Islands,SOUTH ANDAMANS,2002,Kharif     ,Rice,10695.8,31600.82
Andhra Pradesh,ANANTAPUR,1997,Kharif     ,Arhar/Tur,21400.0,2600.0
Andhra Pradesh,CHITTOOR,1997,Kharif     ,Arhar/Tur,6100.0,900.0
Andhra Pradesh,EAST GODAVARI,1997,Kharif     ,Arhar/Tur,1600.0,300.0
Andhra Pradesh,GUNTUR,1997,Kharif     ,Arhar/Tur,28400.0,14900.0
Andhra Pradesh,KADAPA,1997,Kharif     ,Arhar/Tur,5700.0,1400.0
Andhra Pradesh,KRISHNA,1997,Kharif     ,Arhar/Tur,10700.0,3400.0
Andhra Pradesh,KURNOOL,1997,Kharif     ,Arhar/Tur,20900.0,6400.0
Andhra Pradesh,PRAKASAM,1997,Kharif     ,Arhar/Tur,34700.0,2200.0
Andhra Pradesh,SPSR NELLORE,1997,Kharif     ,Arhar/Tur,200.0,100.0
Andhra Pradesh,SRIKAKULAM,1997,Kharif     ,Arhar/Tur,1600.0,400.0
Andhra Pradesh,VISAKHAPATANAM,1997,Kharif     ,Arhar/Tur,4800.0,800.0
Andhra Pradesh,VIZIANAGARAM,1997,Kharif     ,Arhar/Tur,1600.0,400.0
Andhra Pradesh,WEST GODAVARI,1997,Kharif     ,Arhar/Tur,500.0,100.0
Arunachal Pradesh,ANJAW,2004,Kharif     ,Maize,2453.0,2674.0
Arunachal Pradesh,CHANGLANG,1997,Kharif     ,Maize,1520.0,2725.0
Arunachal Pradesh,DIBANG VALLEY,1997,Kharif     ,Maize,5212.0,7557.0
Arunachal Pradesh,EAST KAMENG,1997,Kharif     ,Maize,1485.0,2652.0
Arunachal Pradesh,EAST SIANG,1997,Kharif     ,Maize,2332.0,4196.0
Arunachal Pradesh,KURUNG KUMEY,2002,Kharif     ,Maize,1450.0,1840.0
Arunachal Pradesh,LOHIT,1997,Kharif     ,Maize,7375.0,6099.0
Arunachal Pradesh,LONGDING,2013,Kharif     ,Maize,1530.0,3506.0
Arunachal Pradesh,LOWER DIBANG VALLEY,2002,Kharif     ,Maize,5400.0,8910.0
Arunachal Pradesh,LOWER SUBANSIRI,1997,Kharif     ,Maize,3794.0,6876.0
Arunachal Pradesh,NAMSAI,2014,Whole Year ,Potato,119.0,794.0
Arunachal Pradesh,PAPUM PARE,1997,Kharif     ,Maize,1460.0,2305.0
Arunachal Pradesh,TAWANG,1997,Kharif     ,Maize,801.0,1442.0
Arunachal Pradesh,TIRAP,1997,Kharif     ,Maize,2480.0,3100.0
Arunachal Pradesh,UPPER SIANG,1997,Kharif     ,Maize,668.0,2014.0
Arunachal Pradesh,UPPER SUBANSIRI,1997,Kharif     ,Maize,796.0,1560.0
Arunachal Pradesh,WEST KAMENG,1997,Kharif     ,Maize,3651.0,5659.0
Arunachal Pradesh,WEST SIANG,1997,Kharif     ,Maize,2930.0,3840.0
Assam,BAKSA,2005,Autumn     ,Rice,17083.0,15415.0
Assam,BARPETA,1997,Autumn     ,Rice,83560.0,43512.0
Assam,BONGAIGAON,1997,Autumn     ,Rice,29514.0,14056.0
Assam,CACHAR,1997,Autumn     ,Rice,8278.0,7956.0
Assam,CHIRANG,2005,Autumn     ,Rice,10417.0,8313.0
Assam,DARRANG,1997,Autumn     ,Rice,68782.0,40252.0
Assam,DHEMAJI,1997,Autumn     ,Rice,12750.0,7036.0
Assam,DHUBRI,1997,Autumn     ,Rice,62078.0,25030.0
Assam,DIBRUGARH,1997,Autumn     ,Rice,10448.0,13674.0
Assam,DIMA HASAO,1997,Autumn     ,Rice,5984.0,5393.0
Assam,GOALPARA,1997,Autumn     ,Rice,22550.0,17189.0
Assam,GOLAGHAT,1997,Autumn     ,Rice,4427.0,3110.0
Assam,HAILAKANDI,1997,Autumn     ,Rice,6500.0,8907.0
Assam,JORHAT,1997,Autumn     ,Rice,5370.0,4670.0
Assam,KAMRUP,1997,Autumn     ,Rice,52303.0,38310.0
Assam,KAMRUP METRO,2005,Autumn     ,Rice,1121.0,1450.0
Assam,KARBI ANGLONG,1997,Autumn     ,Rice,10354.0,7833.0
Assam,KARIMGANJ,1997,Autumn     ,Rice,7332.0,8936.0
Assam,KOKRAJHAR,1997,Autumn     ,Rice,31005.0,16292.0
Assam,LAKHIMPUR,1997,Autumn     ,Rice,18325.0,11793.0
Assam,MARIGAON,1997,Autumn     ,Rice,27010.0,14050.0
Assam,NAGAON,1997,Autumn     ,Rice,57555.0,54868.0
Assam,NALBARI,1997,Autumn     ,Rice,41500.0,24528.0
Assam,SIVASAGAR,1997,Autumn     ,Rice,2512.0,2408.0
Assam,SONITPUR,1997,Autumn     ,Rice,31431.0,20768.0
Assam,TINSUKIA,1997,Autumn     ,Rice,7790.0,7740.0
Assam,UDALGURI,2005,Autumn     ,Rice,21750.0,14532.0
Bihar,ARARIA,1997,Autumn     ,Rice,17876.0,21397.0
Bihar,ARWAL,2003,Autumn     ,Rice,10.0,13.0
Bihar,AURANGABAD,1997,Kharif     ,Arhar/Tur,745.0,531.0
Bihar,BANKA,1997,Autumn     ,Rice,38.0,59.0
Bihar,BEGUSARAI,1997,Autumn     ,Rice,7812.0,11698.0
Bihar,BHAGALPUR,1997,Autumn     ,Rice,1215.0,1867.0
Bihar,BHOJPUR,1997,Autumn     ,Rice,682.0,733.0
Bihar,BUXAR,1997,Kharif     ,Arhar/Tur,956.0,935.0
Bihar,DARBHANGA,1997,Autumn     ,Rice,19578.0,19904.0
Bihar,GAYA,1997,Autumn     ,Rice,2816.0,4607.0
Bihar,GOPALGANJ,1997,Autumn     ,Rice,73672.0,119083.0
Bihar,JAMUI,1997,Kharif     ,Arhar/Tur,306.0,229.0
Bihar,JEHANABAD,1997,Autumn     ,Rice,3.0,3.0
Bihar,KAIMUR (BHABUA),1997,Autumn     ,Rice,367.0,395.0
Bihar,KATIHAR,1997,Autumn     ,Rice,21370.0,24893.0
Bihar,KHAGARIA,1997,Autumn     ,Rice,6967.0,4272.0
Bihar,KISHANGANJ,1997,Autumn     ,Rice,12838.0,10254.0
Bihar,LAKHISARAI,1997,Kharif     ,Arhar/Tur,77.0,57.0
Bihar,MADHEPURA,1997,Autumn     ,Rice,18452.0,26003.0
Bihar,MADHUBANI,1997,Autumn     ,Rice,25274.0,32983.0
Bihar,MUNGER,1997,Autumn     ,Rice,5.0,5.0
Bihar,MUZAFFARPUR,1997,Autumn     ,Rice,28848.0,34285.0
Bihar,NALANDA,1997,Kharif     ,Arhar/Tur,359.0,745.0
Bihar,NAWADA,1997,Autumn     ,Rice,2.0,2.0
Bihar,PASHCHIM CHAMPARAN,1997,Autumn     ,Rice,80375.0,147314.0
Bihar,PATNA,1997,Autumn     ,Rice,1179.0,1594.0
Bihar,PURBI CHAMPARAN,1997,Autumn     ,Rice,65949.0,83328.0
Bihar,PURNIA,1997,Autumn     ,Rice,19065.0,23419.0
Bihar,ROHTAS,1997,Autumn     ,Rice,1047.0,1637.0
Bihar,SAHARSA,1997,Autumn     ,Rice,12672.0,12324.0
Bihar,SAMASTIPUR,1997,Autumn     ,Rice,30879.0,41438.0
Bihar,SARAN,1997,Autumn     ,Rice,20955.0,29940.0
Bihar,SHEIKHPURA,1997,Kharif     ,Arhar/Tur,85.0,61.0
Bihar,SHEOHAR,1997,Autumn     ,Rice,5376.0,8612.0
Bihar,SITAMARHI,1997,Autumn     ,Rice,22925.0,28028.0
Bihar,SIWAN,1997,Autumn     ,Rice,35529.0,37976.0
Bihar,SUPAUL,1997,Autumn     ,Rice,16354.0,20397.0
Bihar,VAISHALI,1997,Autumn     ,Rice,8561.0,7602.0
Chandigarh,CHANDIGARH,1998,Kharif     ,Arhar/Tur,8.0,8.0
Chhattisgarh,BALOD,2011,Kharif     ,Arhar/Tur,607.0,290.0
Chhattisgarh,BALODA BAZAR,2011,Kharif     ,Arhar/Tur,1492.0,474.0
Chhattisgarh,BALRAMPUR,2011,Kharif     ,Arhar/Tur,8362.0,3652.0
Chhattisgarh,BASTAR,2000,Kharif     ,Arhar/Tur,975.0,565.0
Chhattisgarh,BEMETARA,2011,Kharif     ,Arhar/Tur,4495.0,2144.0
Chhattisgarh,BIJAPUR,2006,Kharif     ,Small millets,1272.0,11.0
Chhattisgarh,BILASPUR,2000,Kharif     ,Arhar/Tur,3295.0,1480.0
Chhattisgarh,DANTEWADA,2000,Kharif     ,Arhar/Tur,968.0,492.0
Chhattisgarh,DHAMTARI,2000,Kharif     ,Arhar/Tur,176.0,51.0
Chhattisgarh,DURG,2000,Kharif     ,Arhar/Tur,6191.0,1937.0
Chhattisgarh,GARIYABAND,2011,Kharif     ,Arhar/Tur,610.0,195.0
Chhattisgarh,JANJGIR-CHAMPA,2000,Kharif     ,Arhar/Tur,855.0,435.0
Chhattisgarh,JASHPUR,2000,Kharif     ,Arhar/Tur,3084.0,1590.0
Chhattisgarh,KABIRDHAM,2000,Kharif     ,Arhar/Tur,6220.0,1946.0
Chhattisgarh,KANKER,2000,Kharif     ,Arhar/Tur,447.0,196.0
Chhattisgarh,KONDAGAON,2011,Kharif     ,Arhar/Tur,166.0,93.0
Chhattisgarh,KORBA,2000,Kharif     ,Arhar/Tur,696.0,307.0
Chhattisgarh,KOREA,2000,Kharif     ,Arhar/Tur,2731.0,1385.0
Chhattisgarh,MAHASAMUND,2000,Kharif     ,Arhar/Tur,888.0,307.0
Chhattisgarh,MUNGELI,2011,Kharif     ,Arhar/Tur,1987.0,1027.0
Chhattisgarh,NARAYANPUR,2005,Kharif     ,Mesta,18.0,52.0
Chhattisgarh,RAIGARH,2000,Kharif     ,Arhar/Tur,1254.0,496.0
Chhattisgarh,RAIPUR,2000,Kharif     ,Arhar/Tur,2615.0,705.0
Chhattisgarh,RAJNANDGAON,2000,Kharif     ,Arhar/Tur,5625.0,2288.0
Chhattisgarh,SUKMA,2011,Kharif     ,Arhar/Tur,385.0,137.0
Chhattisgarh,SURAJPUR,2011,Kharif     ,Arhar/Tur,3778.0,1650.0
Chhattisgarh,SURGUJA,2000,Kharif     ,Arhar/Tur,13363.0,7005.0
Dadra and Nagar Haveli,DADRA AND NAGAR HAVELI,1998,Kharif     ,Arhar/Tur,1624.0,1440.0
Goa,NORTH GOA,1997,Kharif     ,Groundnut,310.0,376.0
Goa,SOUTH GOA,1997,Kharif     ,Groundnut,40.0,71.0
Gujarat,AHMADABAD,1997,Kharif     ,Arhar/Tur,2900.0,2200.0
Gujarat,AMRELI,1997,Kharif     ,Arhar/Tur,1100.0,800.0
Gujarat,ANAND,2003,Kharif     ,Arhar/Tur,1100.0,900.0
Gujarat,BANAS KANTHA,1997,Kharif     ,Arhar/Tur,5100.0,3800.0
Gujarat,BHARUCH,1997,Kharif     ,Arhar/Tur,124500.0,64700.0
Gujarat,BHAVNAGAR,1997,Kharif     ,Arhar/Tur,2300.0,1700.0
Gujarat,DANG,1997,Kharif     ,Arhar/Tur,3200.0,2400.0
Gujarat,DOHAD,2003,Kharif     ,Arhar/Tur,13500.0,15400.0
Gujarat,GANDHINAGAR,1997,Kharif     ,Arhar/Tur,200.0,200.0
Gujarat,JAMNAGAR,1997,Kharif     ,Arhar/Tur,6300.0,4700.0
Gujarat,JUNAGADH,1997,Kharif     ,Arhar/Tur,3100.0,2300.0
Gujarat,KACHCHH,1997,Kharif     ,Arhar/Tur,300.0,200.0
Gujarat,KHEDA,1997,Kharif     ,Arhar/Tur,14400.0,10400.0
Gujarat,MAHESANA,1997,Kharif     ,Arhar/Tur,1800.0,1400.0
Gujarat,NARMADA,2003,Kharif     ,Arhar/Tur,23400.0,22600.0
Gujarat,NAVSARI,2003,Kharif     ,Arhar/Tur,2900.0,2500.0
Gujarat,PANCH MAHALS,1997,Kharif     ,Arhar/Tur,45900.0,49400.0
Gujarat,PATAN,2003,Kharif     ,Arhar/Tur,1700.0,1500.0
Gujarat,PORBANDAR,2003,Kharif     ,Arhar/Tur,100.0,100.0
Gujarat,RAJKOT,1997,Kharif     ,Arhar/Tur,2700.0,2000.0
Gujarat,SABAR KANTHA,1997,Kharif     ,Arhar/Tur,46200.0,46700.0
Gujarat,SURAT,1997,Kharif     ,Arhar/Tur,23800.0,17000.0
Gujarat,SURENDRANAGAR,1997,Kharif     ,Arhar/Tur,200.0,200.0
Gujarat,TAPI,2008,Kharif     ,Arhar/Tur,14600.0,8300.0
Gujarat,VADODARA,1997,Kharif     ,Arhar/Tur,105400.0,82600.0
Gujarat,VALSAD,1997,Kharif     ,Arhar/Tur,6200.0,3500.0
Haryana,AMBALA,1997,Kharif     ,Bajra,1000.0,1000.0
Haryana,BHIWANI,1997,Kharif     ,Bajra,187000.0,153000.0
Haryana,FARIDABAD,1997,Kharif     ,Bajra,19000.0,22000.0
Haryana,FATEHABAD,1997,Kharif     ,Bajra,11000.0,17000.0
Haryana,GURGAON,1997,Kharif     ,Bajra,52000.0,58000.0
Haryana,HISAR,1997,Kharif     ,Bajra,62000.0,109000.0
Haryana,JHAJJAR,1997,Kharif     ,Bajra,29000.0,33000.0
Haryana,JIND,1997,Kharif     ,Bajra,39000.0,56000.0
Haryana,KAITHAL,1997,Kharif     ,Bajra,6000.0,11000.0
Haryana,KARNAL,1997,Kharif     ,Bajra,2000.0,2000.0
Haryana,KURUKSHETRA,1997,Kharif     ,Maize,1000.0,2000.0
Haryana,MAHENDRAGARH,1997,Kharif     ,Bajra,92000.0,117000.0
Haryana,MEWAT,2005,Kharif     ,Arhar/Tur,401.0,400.0
Haryana,PALWAL,2008,Kharif     ,Arhar/Tur,1591.0,1600.0
Haryana,PANCHKULA,1997,Kharif     ,Bajra,1000.0,1000.0
Haryana,PANIPAT,1997,Kharif     ,Bajra,1000.0,1000.0
Haryana,REWARI,1997,Kharif     ,Bajra,49000.0,53000.0
Haryana,ROHTAK,1997,Kharif     ,Bajra,19000.0,22000.0
Haryana,SIRSA,1997,Kharif     ,Bajra,4000.0,4000.0
Haryana,SONIPAT,1997,Kharif     ,Bajra,9000.0,13000.0
Haryana,YAMUNANAGAR,1997,Kharif     ,Bajra,1000.0,1000.0
Himachal Pradesh,CHAMBA,1998,Kharif     ,Horse-gram,333.0,141.0
Himachal Pradesh,HAMIRPUR,1998,Kharif     ,Bajra,2.0,1.0
Himachal Pradesh,KANGRA,1998,Kharif     ,Bajra,435.0,241.0
Himachal Pradesh,KINNAUR,1998,Kharif     ,Maize,295.0,649.0
Himachal Pradesh,KULLU,1998,Kharif     ,Groundnut,1.0,1.0
Himachal Pradesh,LAHUL AND SPITI,1998,Kharif     ,Maize,35.0,77.0
Himachal Pradesh,MANDI,1998,Kharif     ,Bajra,16.0,9.0
Himachal Pradesh,SHIMLA,1998,Kharif     ,Arhar/Tur,24.0,6.0
Himachal Pradesh,SIRMAUR,1998,Kharif     ,Arhar/Tur,7.0,2.0
Himachal Pradesh,SOLAN,1998,Kharif     ,Arhar/Tur,93.0,21.0
Himachal Pradesh,UNA,1998,Kharif     ,Groundnut,3.0,3.0
Jammu and Kashmir ,ANANTNAG,1997,Kharif     ,Maize,21291.0,19100.0
Jammu and Kashmir ,BADGAM,1997,Kharif     ,Maize,12876.0,6800.0
Jammu and Kashmir ,BANDIPORA,2007,Kharif     ,Maize,5144.0,4870.0
Jammu and Kashmir ,BARAMULLA,1997,Kharif     ,Maize,25193.0,19100.0
Jammu and Kashmir ,DODA,1997,Kharif     ,Maize,48194.0,78500.0
Jammu and Kashmir ,GANDERBAL,2007,Kharif     ,Maize,3397.0,3940.0
Jammu and Kashmir ,JAMMU,1997,Kharif     ,Maize,26766.0,41900.0
Jammu and Kashmir ,KARGIL,1997,Rabi       ,Wheat,1603.0,1390.0
Jammu and Kashmir ,KATHUA,1997,Kharif     ,Maize,15893.0,28900.0
Jammu and Kashmir ,KISHTWAR,2007,Kharif     ,Barley,16.0,4.2
Jammu and Kashmir ,KULGAM,2007,Kharif     ,Dry chillies,26.0,30.8
Jammu and Kashmir ,KUPWARA,1997,Kharif     ,Maize,21774.0,12100.0
Jammu and Kashmir ,LEH LADAKH,1997,Rabi       ,Wheat,3725.0,2920.0
Jammu and Kashmir ,POONCH,1997,Kharif     ,Maize,23674.0,46200.0
Jammu and Kashmir ,PULWAMA,1997,Kharif     ,Maize,9620.0,9900.0
Jammu and Kashmir ,RAJAURI,1997,Kharif     ,Maize,44683.0,80800.0
Jammu and Kashmir ,RAMBAN,2007,Kharif     ,Maize,16912.0,19290.0
Jammu and Kashmir ,REASI,2007,Kharif     ,Bajra,359.0,215.4
Jammu and Kashmir ,SAMBA,2007,Kharif     ,Bajra,5521.0,3307.8
Jammu and Kashmir ,SHOPIAN,2007,Kharif     ,Maize,1479.0,1360.0
Jammu and Kashmir ,SRINAGAR,1997,Kharif     ,Maize,5344.0,6500.0
Jammu and Kashmir ,UDHAMPUR,1997,Kharif     ,Maize,55575.0,91100.0
Jharkhand,BOKARO,2002,Autumn     ,Maize,1589.28,2223.4
Jharkhand,CHATRA,2002,Autumn     ,Maize,4679.7,6766.85
Jharkhand,DEOGHAR,2002,Autumn     ,Maize,2778.16,3011.53
Jharkhand,DHANBAD,2002,Autumn     ,Maize,1353.91,1150.82
Jharkhand,DUMKA,2002,Autumn     ,Maize,11002.27,16503.4
Jharkhand,EAST SINGHBUM,2002,Autumn     ,Rice,2525.35,1870.44
Jharkhand,GARHWA,2002,Rabi       ,Arhar/Tur,4422.75,6952.56
