State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Jharkhand,GIRIDIH,2002,Autumn     ,Maize,9656.45,8488.01
Jharkhand,GODDA,2002,Autumn     ,Maize,4690.39,5398.63
Jharkhand,GUMLA,2002,Autumn     ,Maize,1936.99,2151.99
Jharkhand,HAZARIBAGH,2002,Autumn     ,Maize,8017.0,7656.24
Jharkhand,JAMTARA,2003,Autumn     ,Maize,2770.74,4951.31
Jharkhand,KHUNTI,2010,Rabi       ,Arhar/Tur,443.0,558.0
Jharkhand,KODERMA,2002,Autumn     ,Ragi,627.4,766.05
Jharkhand,LATEHAR,2003,Autumn     ,Maize,10365.92,22317.83
Jharkhand,LOHARDAGA,2002,Autumn     ,Ragi,1863.34,1043.47
Jharkhand,PAKUR,2002,Autumn     ,Maize,2730.54,4912.24
Jharkhand,PALAMU,2002,Autumn     ,Maize,9659.7,11127.97
Jharkhand,RAMGARH,2010,Rabi       ,Arhar/Tur,127.0,241.0
Jharkhand,RANCHI,2002,Autumn     ,Maize,3453.05,3895.04
Jharkhand,SAHEBGANJ,2002,Autumn     ,Maize,12.2,19.11
Jharkhand,SARAIKELA KHARSAWAN,2003,Autumn     ,Maize,3251.07,4356.43
Jharkhand,SIMDEGA,2003,Autumn     ,Maize,590.45,577.46
Jharkhand,WEST SINGHBHUM,2002,Autumn     ,Maize,1220.69,1004.62
Karnataka,BAGALKOT,1998,Kharif     ,Arhar/Tur,6154.0,2602.0
Karnataka,BANGALORE RURAL,1997,Kharif     ,Paddy,11240.0,39367.0
Karnataka,BELGAUM,1997,Kharif     ,Arhar/Tur,11268.0,1820.0
Karnataka,BELLARY,1997,Kharif     ,Arhar/Tur,10477.0,3324.0
Karnataka,BENGALURU URBAN,1997,Kharif     ,Arhar/Tur,6057.0,4131.0
Karnataka,BIDAR,1997,Kharif     ,Arhar/Tur,48463.0,3499.0
Karnataka,CHAMARAJANAGAR,1998,Kharif     ,Arhar/Tur,2487.0,572.0
Karnataka,CHIKBALLAPUR,2007,Kharif     ,Arhar/Tur,7021.0,3001.0
Karnataka,CHIKMAGALUR,1997,Kharif     ,Arhar/Tur,930.0,217.0
Karnataka,CHITRADURGA,1997,Kharif     ,Arhar/Tur,10247.0,4225.0
Karnataka,DAKSHIN KANNAD,1997,Kharif     ,Black pepper,1059.0,245.0
Karnataka,DAVANGERE,1998,Kharif     ,Arhar/Tur,6657.0,3428.0
Karnataka,DHARWAD,1997,Kharif     ,Arhar/Tur,13160.0,4851.0
Karnataka,GADAG,1998,Kharif     ,Arhar/Tur,2449.0,503.0
Karnataka,GULBARGA,1997,Kharif     ,Arhar/Tur,238994.0,60394.0
Karnataka,HASSAN,1997,Kharif     ,Arhar/Tur,3432.0,828.0
Karnataka,HAVERI,1998,Kharif     ,Arhar/Tur,7477.0,2216.0
Karnataka,KODAGU,1997,Kharif     ,Black pepper,1385.0,393.0
Karnataka,KOLAR,1997,Kharif     ,Arhar/Tur,9925.0,3432.0
Karnataka,KOPPAL,1998,Kharif     ,Arhar/Tur,13481.0,2818.0
Karnataka,MANDYA,1997,Kharif     ,Arhar/Tur,1806.0,422.0
Karnataka,MYSORE,1997,Kharif     ,Arhar/Tur,7509.0,1812.0
Karnataka,RAICHUR,1997,Kharif     ,Arhar/Tur,25952.0,3156.0
Karnataka,RAMANAGARA,2007,Kharif     ,Arhar/Tur,3615.0,3115.0
Karnataka,SHIMOGA,1997,Kharif     ,Arhar/Tur,1951.0,456.0
Karnataka,TUMKUR,1997,Kharif     ,Arhar/Tur,11135.0,3427.0
Karnataka,UDUPI,1998,Kharif     ,Dry ginger,128.0,1507.0
Karnataka,UTTAR KANNAD,1997,Kharif     ,Arhar/Tur,218.0,51.0
Karnataka,YADGIR,2010,Kharif     ,Arhar/Tur,67495.0,48218.0
Kerala,ALAPPUZHA,1997,Whole Year ,Arecanut,2253.0,1518.0
Kerala,ERNAKULAM,1997,Whole Year ,Arecanut,3513.0,6148.0
Kerala,IDUKKI,1997,Whole Year ,Arecanut,4616.0,7131.0
Kerala,KANNUR,1997,Whole Year ,Arecanut,10588.0,14786.0
Kerala,KASARAGOD,1997,Whole Year ,Arecanut,9170.0,13737.0
Kerala,KOLLAM,1997,Whole Year ,Arecanut,2626.0,2430.0
Kerala,KOTTAYAM,1997,Whole Year ,Arecanut,1389.0,868.0
Kerala,KOZHIKODE,1997,Whole Year ,Arecanut,7434.0,10194.0
Kerala,MALAPPURAM,1997,Whole Year ,Arecanut,14893.0,14240.0
Kerala,PALAKKAD,1997,Whole Year ,Arecanut,4425.0,3336.0
Kerala,PATHANAMTHITTA,1997,Whole Year ,Arecanut,1306.0,1873.0
Kerala,THIRUVANANTHAPURAM,1997,Whole Year ,Arecanut,1079.0,491.0
Kerala,THRISSUR,1997,Whole Year ,Arecanut,6238.0,9140.0
Kerala,WAYANAD,1997,Whole Year ,Arecanut,6615.0,8103.0
Madhya Pradesh,AGAR MALWA,2013,Kharif     ,Arhar/Tur,1834.0,739.0
Madhya Pradesh,ALIRAJPUR,2008,Kharif     ,Arhar/Tur,2421.0,1270.0
Madhya Pradesh,ANUPPUR,2003,Kharif     ,Arhar/Tur,3722.0,1895.0
Madhya Pradesh,ASHOKNAGAR,2003,Kharif     ,Arhar/Tur,24.0,14.0
Madhya Pradesh,BALAGHAT,1997,Kharif     ,Arhar/Tur,3000.0,2700.0
Madhya Pradesh,BARWANI,1998,Kharif     ,Arhar/Tur,5400.0,3000.0
Madhya Pradesh,BETUL,1997,Kharif     ,Arhar/Tur,16900.0,9300.0
Madhya Pradesh,BHIND,1997,Kharif     ,Arhar/Tur,9300.0,5700.0
Madhya Pradesh,BHOPAL,1997,Kharif     ,Arhar/Tur,800.0,500.0
Madhya Pradesh,BURHANPUR,2003,Kharif     ,Arhar/Tur,3991.0,4409.0
Madhya Pradesh,CHHATARPUR,1997,Kharif     ,Arhar/Tur,11400.0,6100.0
Madhya Pradesh,CHHINDWARA,1997,Kharif     ,Arhar/Tur,23600.0,25000.0
Madhya Pradesh,DAMOH,1997,Kharif     ,Arhar/Tur,2800.0,1700.0
Madhya Pradesh,DATIA,1997,Kharif     ,Arhar/Tur,4400.0,2700.0
Madhya Pradesh,DEWAS,1997,Kharif     ,Arhar/Tur,10100.0,5200.0
Madhya Pradesh,DHAR,1997,Kharif     ,Arhar/Tur,5200.0,3000.0
Madhya Pradesh,DINDORI,1998,Kharif     ,Arhar/Tur,2400.0,2800.0
Madhya Pradesh,GUNA,1997,Kharif     ,Arhar/Tur,1300.0,800.0
Madhya Pradesh,GWALIOR,1997,Kharif     ,Arhar/Tur,4600.0,3300.0
Madhya Pradesh,HARDA,1998,Kharif     ,Arhar/Tur,3300.0,4500.0
Madhya Pradesh,HOSHANGABAD,1997,Kharif     ,Arhar/Tur,16100.0,19000.0
Madhya Pradesh,INDORE,1997,Kharif     ,Arhar/Tur,800.0,500.0
Madhya Pradesh,JABALPUR,1997,Kharif     ,Arhar/Tur,8800.0,8100.0
Madhya Pradesh,JHABUA,1997,Kharif     ,Arhar/Tur,4400.0,2600.0
Madhya Pradesh,KATNI,1998,Kharif     ,Arhar/Tur,3600.0,4600.0
Madhya Pradesh,KHANDWA,1997,Kharif     ,Arhar/Tur,15300.0,12800.0
Madhya Pradesh,KHARGONE,1997,Kharif     ,Arhar/Tur,22200.0,11700.0
Madhya Pradesh,MANDLA,1997,Kharif     ,Jowar,400.0,200.0
Madhya Pradesh,MANDSAUR,1997,Kharif     ,Arhar/Tur,3200.0,2000.0
Madhya Pradesh,MORENA,1997,Kharif     ,Arhar/Tur,7200.0,6600.0
Madhya Pradesh,NARSINGHPUR,1997,Kharif     ,Arhar/Tur,14800.0,20700.0
Madhya Pradesh,NEEMUCH,1998,Kharif     ,Arhar/Tur,800.0,600.0
Madhya Pradesh,PANNA,1997,Kharif     ,Arhar/Tur,5000.0,2500.0
Madhya Pradesh,RAISEN,1997,Kharif     ,Arhar/Tur,21200.0,19200.0
Madhya Pradesh,RAJGARH,1997,Kharif     ,Arhar/Tur,2800.0,2900.0
Madhya Pradesh,RATLAM,1997,Kharif     ,Arhar/Tur,1100.0,900.0
Madhya Pradesh,REWA,1997,Kharif     ,Arhar/Tur,12100.0,6700.0
Madhya Pradesh,SAGAR,1997,Kharif     ,Arhar/Tur,2300.0,1300.0
Madhya Pradesh,SATNA,1997,Kharif     ,Arhar/Tur,12900.0,7000.0
Madhya Pradesh,SEHORE,1997,Kharif     ,Arhar/Tur,8300.0,4600.0
Madhya Pradesh,SEONI,1997,Kharif     ,Arhar/Tur,5500.0,3100.0
Madhya Pradesh,SHAHDOL,1997,Kharif     ,Arhar/Tur,14200.0,6300.0
Madhya Pradesh,SHAJAPUR,1997,Kharif     ,Arhar/Tur,3100.0,1700.0
Madhya Pradesh,SHEOPUR,1998,Kharif     ,Arhar/Tur,1600.0,1600.0
Madhya Pradesh,SHIVPURI,1997,Kharif     ,Arhar/Tur,800.0,500.0
Madhya Pradesh,SIDHI,1997,Kharif     ,Arhar/Tur,32800.0,16700.0
Madhya Pradesh,SINGRAULI,2008,Kharif     ,Arhar/Tur,16925.0,8779.0
Madhya Pradesh,TIKAMGARH,1997,Kharif     ,Arhar/Tur,1000.0,500.0
Madhya Pradesh,UJJAIN,1997,Kharif     ,Arhar/Tur,1300.0,900.0
Madhya Pradesh,UMARIA,1998,Kharif     ,Arhar/Tur,4700.0,2800.0
Madhya Pradesh,VIDISHA,1997,Kharif     ,Arhar/Tur,1200.0,800.0
Maharashtra,AHMEDNAGAR,1997,Autumn     ,Maize,1.0,1113.0
Maharashtra,AKOLA,1997,Kharif     ,Arhar/Tur,81200.0,64400.0
Maharashtra,AMRAVATI,1997,Kharif     ,Arhar/Tur,83400.0,61300.0
Maharashtra,BEED,1997,Kharif     ,Arhar/Tur,44200.0,7200.0
Maharashtra,BHANDARA,1997,Kharif     ,Arhar/Tur,10200.0,2700.0
Maharashtra,BULDHANA,1997,Kharif     ,Arhar/Tur,63000.0,29700.0
Maharashtra,CHANDRAPUR,1997,Kharif     ,Arhar/Tur,30300.0,9700.0
Maharashtra,DHULE,1997,Autumn     ,Maize,4.0,2901.0
Maharashtra,GADCHIROLI,1997,Kharif     ,Arhar/Tur,2100.0,600.0
Maharashtra,GONDIA,1999,Kharif     ,Arhar/Tur,4000.0,3800.0
Maharashtra,HINGOLI,1999,Kharif     ,Arhar/Tur,26000.0,13400.0
Maharashtra,JALGAON,1997,Autumn     ,Maize,3.0,3980.0
Maharashtra,JALNA,1997,Kharif     ,Arhar/Tur,37700.0,5600.0
Maharashtra,KOLHAPUR,1997,Kharif     ,Arhar/Tur,3700.0,900.0
Maharashtra,LATUR,1997,Kharif     ,Arhar/Tur,65000.0,2800.0
Maharashtra,MUMBAI,1997,Autumn     ,Maize,3.0,2.0
Maharashtra,NAGPUR,1997,Kharif     ,Arhar/Tur,51900.0,2500.0
Maharashtra,NANDED,1997,Kharif     ,Arhar/Tur,46000.0,6000.0
Maharashtra,NANDURBAR,1999,Kharif     ,Arhar/Tur,23400.0,12000.0
Maharashtra,NASHIK,1997,Autumn     ,Maize,1.0,1494.0
Maharashtra,OSMANABAD,1997,Autumn     ,Maize,5.0,5635.0
Maharashtra,PALGHAR,2011,Summer     ,Groundnut,100.0,100.0
Maharashtra,PARBHANI,1997,Kharif     ,Arhar/Tur,80000.0,4000.0
Maharashtra,PUNE,1997,Autumn     ,Maize,4.0,4570.0
Maharashtra,RAIGAD,1997,Kharif     ,Arhar/Tur,1300.0,600.0
Maharashtra,RATNAGIRI,1997,Kharif     ,Arhar/Tur,500.0,200.0
Maharashtra,SANGLI,1997,Kharif     ,Arhar/Tur,13600.0,3400.0
Maharashtra,SATARA,1997,Kharif     ,Arhar/Tur,7600.0,1900.0
Maharashtra,SINDHUDURG,1997,Kharif     ,Moong(Green Gram),100.0,100.0
Maharashtra,SOLAPUR,1997,Kharif     ,Arhar/Tur,27000.0,2900.0
Maharashtra,THANE,1997,Kharif     ,Arhar/Tur,2500.0,1200.0
Maharashtra,WARDHA,1997,Kharif     ,Arhar/Tur,51100.0,16100.0
Maharashtra,WASHIM,1999,Kharif     ,Arhar/Tur,38100.0,46800.0
Maharashtra,YAVATMAL,1997,Kharif     ,Arhar/Tur,113200.0,78400.0
Manipur,BISHNUPUR,1997,Kharif     ,Onion,2.0,5.0
Manipur,CHANDEL,1997,Kharif     ,Maize,2.0,4.0
Manipur,CHURACHANDPUR,1997,Kharif     ,Kapas,5.0,2.0
Manipur,IMPHAL EAST,1997,Kharif     ,Rice,26.0,62.0
Manipur,IMPHAL WEST,1997,Kharif     ,Rice,16.0,43.0
Manipur,SENAPATI,1997,Kharif     ,Maize,1.0,8.0
Manipur,TAMENGLONG,1997,Kharif     ,Maize,2.0,8.0
Manipur,THOUBAL,1997,Kharif     ,Peas & beans (Pulses),2.0,1.0
Manipur,UKHRUL,1997,Kharif     ,Rice,15.0,31.0
Meghalaya,EAST GARO HILLS,1997,Kharif     ,Arhar/Tur,111.0,95.0
Meghalaya,EAST JAINTIA HILLS,1997,Kharif     ,Dry ginger,109.0,490.0
Meghalaya,EAST KHASI HILLS,1997,Kharif     ,Dry ginger,394.0,2571.0
Meghalaya,NORTH GARO HILLS,2013,Kharif     ,Arhar/Tur,48.0,45.0
Meghalaya,RI BHOI,1997,Kharif     ,Dry ginger,685.0,6658.0
Meghalaya,SOUTH GARO HILLS,1997,Kharif     ,Arhar/Tur,98.0,76.0
Meghalaya,SOUTH WEST GARO HILLS,2013,Kharif     ,Arhar/Tur,315.0,439.0
Meghalaya,SOUTH WEST KHASI HILLS,2013,Kharif     ,Banana,277.0,1467.0
Meghalaya,WEST GARO HILLS,1997,Kharif     ,Arhar/Tur,656.0,512.0
Meghalaya,WEST JAINTIA HILLS,2013,Kharif     ,Banana,253.0,829.0
Meghalaya,WEST KHASI HILLS,1997,Kharif     ,Dry ginger,162.0,897.0
Mizoram,AIZAWL,1997,Kharif     ,Arhar/Tur,48.0,69.0
Mizoram,CHAMPHAI,1997,Kharif     ,Arhar/Tur,3.0,8.0
Mizoram,KOLASIB,1997,Kharif     ,Arhar/Tur,42.0,75.0
Mizoram,LAWNGTLAI,2004,Kharif     ,Cotton(lint),4.0,17.0
Mizoram,LUNGLEI,1997,Kharif     ,Arhar/Tur,38.0,60.0
Mizoram,MAMIT,2003,Kharif     ,Arhar/Tur,24.0,28.0
Mizoram,SAIHA,2003,Kharif     ,Arhar/Tur,2.0,1.0
Mizoram,SERCHHIP,2004,Kharif     ,Maize,2049.0,1901.0
Nagaland,DIMAPUR,2000,Kharif     ,Arhar/Tur,700.0,690.0
Nagaland,KIPHIRE,2008,Kharif     ,Arhar/Tur,130.0,120.0
Nagaland,KOHIMA,1997,Kharif     ,Bajra,200.0,140.0
Nagaland,LONGLENG,2008,Kharif     ,Arhar/Tur,120.0,110.0
Nagaland,MOKOKCHUNG,1997,Kharif     ,Bajra,140.0,100.0
Nagaland,MON,1997,Kharif     ,Bajra,100.0,80.0
Nagaland,PEREN,2008,Kharif     ,Arhar/Tur,230.0,200.0
Nagaland,PHEK,1997,Kharif     ,Bajra,100.0,70.0
Nagaland,TUENSANG,1997,Kharif     ,Bajra,100.0,70.0
Nagaland,WOKHA,1997,Kharif     ,Bajra,250.0,170.0
Nagaland,ZUNHEBOTO,1997,Kharif     ,Bajra,100.0,70.0
Odisha,ANUGUL,1997,Autumn     ,Arhar/Tur,3555.0,739.0
Odisha,BALANGIR,1997,Autumn     ,Arhar/Tur,4768.0,1117.0
Odisha,BALESHWAR,1997,Autumn     ,Groundnut,1.0,1.0
Odisha,BARGARH,1997,Autumn     ,Arhar/Tur,14149.0,3933.0
Odisha,BHADRAK,1997,Autumn     ,Jute,1250.0,1410.0
Odisha,BOUDH,1997,Autumn     ,Arhar/Tur,289.0,45.0
Odisha,CUTTACK,1997,Autumn     ,Groundnut,446.0,302.0
Odisha,DEOGARH,1997,Autumn     ,Arhar/Tur,1251.0,405.0
Odisha,DHENKANAL,1997,Autumn     ,Arhar/Tur,322.0,32.0
Odisha,GAJAPATI,1997,Autumn     ,Groundnut,21.0,20.0
Odisha,GANJAM,1997,Autumn     ,Arhar/Tur,63.0,7.0
Odisha,JAGATSINGHAPUR,1997,Autumn     ,Jute,110.0,120.0
Odisha,JAJAPUR,1997,Autumn     ,Groundnut,561.0,383.0
Odisha,JHARSUGUDA,1997,Autumn     ,Arhar/Tur,24.0,6.0
Odisha,KALAHANDI,1997,Autumn     ,Arhar/Tur,37.0,3.0
Odisha,KANDHAMAL,1997,Autumn     ,Groundnut,527.0,380.0
Odisha,KENDRAPARA,1997,Autumn     ,Arhar/Tur,5.0,1.0
Odisha,KENDUJHAR,1997,Autumn     ,Groundnut,219.0,149.0
Odisha,KHORDHA,1997,Autumn     ,Jute,10.0,10.0
Odisha,KORAPUT,1997,Autumn     ,Arhar/Tur,2.0,1.0
Odisha,MALKANGIRI,1997,Autumn     ,Maize,1052.0,1082.0
Odisha,MAYURBHANJ,1997,Autumn     ,Arhar/Tur,16.0,1.0
Odisha,NABARANGPUR,1997,Autumn     ,Arhar/Tur,47.0,7.0
Odisha,NAYAGARH,1997,Autumn     ,Groundnut,169.0,146.0
Odisha,NUAPADA,1997,Autumn     ,Arhar/Tur,12.0,1.0
Odisha,PURI,1997,Autumn     ,Jute,30.0,30.0
Odisha,RAYAGADA,1997,Autumn     ,Arhar/Tur,21.0,8.0
Odisha,SAMBALPUR,1997,Autumn     ,Arhar/Tur,304.0,68.0
Odisha,SONEPUR,1997,Autumn     ,Arhar/Tur,467.0,56.0
Odisha,SUNDARGARH,1997,Autumn     ,Arhar/Tur,289.0,57.0
Puducherry,KARAIKAL,1998,Kharif     ,Dry chillies,2.0,5.0
Puducherry,MAHE,1998,Kharif     ,Arecanut,66.0,23.0
Puducherry,PONDICHERRY,1998,Kharif     ,Bajra,149.0,324.0
